well_name,unique_id,rxn_id,K,Liposome_name,Mg,PEG,SecYE,Liposome_conc,DNA_name,DNA_conc,plate,row,col
G17,388,388,85.0,DOPC,20.0,1.0,0.0,3,CD63,5,5,6,16
K15,390,390,85.0,DMPC,8.0,0.0,1.25,3,CD63,5,5,10,14
M12,391,391,85.0,DMPC,8.0,2.0,0.0,3,CD63,5,5,12,11
E6,393,393,85.0,DMPC,14.0,2.0,1.25,3,CD63,5,5,4,5
I16,394,394,85.0,DMPC,20.0,0.0,0.0,3,CD63,5,5,8,15
G10,397,397,185.0,DOPC,8.0,2.0,0.0,3,CD63,5,5,6,9
G23,398,398,185.0,DOPC,14.0,1.0,0.0,3,CD63,5,5,6,22
P18,407,407,185.0,DMPC,20.0,2.0,0.0,3,CD63,5,5,15,17
N21,410,410,85.0,no_lipo,14.0,0.0,1.25,3,CD63,5,5,13,20
K21,411,411,85.0,no_lipo,14.0,2.0,0.0,3,CD63,5,5,10,20
H24,412,412,85.0,no_lipo,20.0,1.0,0.0,3,CD63,5,5,7,23
F7,413,413,85.0,no_lipo,20.0,2.0,1.25,3,CD63,5,5,5,6
E20,414,414,85.0,no_lipo,8.0,0.0,1.25,3,CD63,5,5,4,19
K23,415,415,85.0,no_lipo,8.0,2.0,0.0,3,CD63,5,5,10,22
L6,416,416,85.0,no_lipo,14.0,1.0,0.0,3,CD63,5,5,11,5
M11,417,417,85.0,no_lipo,14.0,2.0,1.25,3,CD63,5,5,12,10
M19,418,418,85.0,no_lipo,20.0,0.0,0.0,3,CD63,5,5,12,18
E8,420,420,185.0,no_lipo,8.0,0.0,1.25,3,CD63,5,5,4,7
O18,422,422,185.0,no_lipo,14.0,1.0,0.0,3,CD63,5,5,14,17
P14,423,423,185.0,no_lipo,14.0,2.0,1.25,3,CD63,5,5,15,13
B2,428,428,185.0,no_lipo,14.0,0.0,0.0,3,CD63,5,5,1,1
L19,429,429,185.0,no_lipo,14.0,1.0,1.25,3,CD63,5,5,11,18
D4,480,480,85.0,DOPC,8.0,0.0,0.0,3,CML1,5,5,3,3
M5,483,483,85.0,DOPC,14.0,2.0,0.0,3,CML1,5,5,12,4
B12,484,484,85.0,DOPC,20.0,1.0,0.0,3,CML1,5,5,1,11
E11,489,489,85.0,DMPC,14.0,2.0,1.25,3,CML1,5,5,4,10
M10,490,490,85.0,DMPC,20.0,0.0,0.0,3,CML1,5,5,12,9
P17,493,493,185.0,DOPC,8.0,2.0,0.0,3,CML1,5,5,15,16
E23,494,494,185.0,DOPC,14.0,1.0,0.0,3,CML1,5,5,4,22
M15,495,495,185.0,DOPC,14.0,2.0,1.25,3,CML1,5,5,12,14
N14,499,499,185.0,DMPC,8.0,2.0,1.25,3,CML1,5,5,13,13
F24,500,500,185.0,DMPC,14.0,0.0,0.0,3,CML1,5,5,5,23
P6,501,501,185.0,DMPC,14.0,1.0,1.25,3,CML1,5,5,15,5
P4,503,503,185.0,DMPC,20.0,2.0,0.0,3,CML1,5,5,15,3
K3,506,506,85.0,no_lipo,14.0,0.0,1.25,3,CML1,5,5,10,2
P7,510,510,85.0,no_lipo,8.0,0.0,1.25,3,CML1,5,5,15,6
M18,511,511,85.0,no_lipo,8.0,2.0,0.0,3,CML1,5,5,12,17
M6,512,512,85.0,no_lipo,14.0,1.0,0.0,3,CML1,5,5,12,5
K6,518,518,185.0,no_lipo,14.0,1.0,0.0,3,CML1,5,5,10,5
K1,519,519,185.0,no_lipo,14.0,2.0,1.25,3,CML1,5,5,10,0
B16,521,521,185.0,no_lipo,20.0,1.0,1.25,3,CML1,5,5,1,15
D15,523,523,185.0,no_lipo,8.0,2.0,1.25,3,CML1,5,5,3,14
F6,524,524,185.0,no_lipo,14.0,0.0,0.0,3,CML1,5,5,5,5
O14,526,526,185.0,no_lipo,20.0,0.0,1.25,3,CML1,5,5,14,13
K14,527,527,185.0,no_lipo,20.0,2.0,0.0,3,CML1,5,5,10,13
L18,576,576,85.0,DOPC,8.0,0.0,0.0,3,MtlA,5,5,11,17
I11,580,580,85.0,DOPC,20.0,1.0,0.0,3,MtlA,5,5,8,10
N5,581,581,85.0,DOPC,20.0,2.0,1.25,3,MtlA,5,5,13,4
B11,582,582,85.0,DMPC,8.0,0.0,1.25,3,MtlA,5,5,1,10
K5,584,584,85.0,DMPC,14.0,1.0,0.0,3,MtlA,5,5,10,4
O1,585,585,85.0,DMPC,14.0,2.0,1.25,3,MtlA,5,5,14,0
N22,587,587,85.0,DMPC,20.0,1.0,1.25,3,MtlA,5,5,13,21
B4,589,589,185.0,DOPC,8.0,2.0,0.0,3,MtlA,5,5,1,3
D14,590,590,185.0,DOPC,14.0,1.0,0.0,3,MtlA,5,5,3,13
I15,591,591,185.0,DOPC,14.0,2.0,1.25,3,MtlA,5,5,8,14
P21,592,592,185.0,DOPC,20.0,0.0,0.0,3,MtlA,5,5,15,20
I3,593,593,185.0,DOPC,20.0,1.0,1.25,3,MtlA,5,5,8,2
J10,595,595,185.0,DMPC,8.0,2.0,1.25,3,MtlA,5,5,9,9
D6,596,596,185.0,DMPC,14.0,0.0,0.0,3,MtlA,5,5,3,5
F17,597,597,185.0,DMPC,14.0,1.0,1.25,3,MtlA,5,5,5,16
M13,599,599,185.0,DMPC,20.0,2.0,0.0,3,MtlA,5,5,12,12
G16,600,600,85.0,no_lipo,8.0,0.0,0.0,3,MtlA,5,5,6,15
B7,601,601,85.0,no_lipo,8.0,1.0,1.25,3,MtlA,5,5,1,6
C13,602,602,85.0,no_lipo,14.0,0.0,1.25,3,MtlA,5,5,2,12
I23,605,605,85.0,no_lipo,20.0,2.0,1.25,3,MtlA,5,5,8,22
