well_name,GFP,Liposome_name,Liposome_conc,combo
A1,0.25,5% Ni-NTA,0.96,Standard
A1,0.25,5% Ni-NTA,0.96,Standard
A1,0.25,5% Ni-NTA,0.96,Standard
A2,1.0,20% Ni-NTA,0.96,Standard
A2,1.0,20% Ni-NTA,0.96,Standard
A2,1.0,20% Ni-NTA,0.96,Standard
A3,1.0,5% Ni-NTA,3.0,Standard
A3,1.0,5% Ni-NTA,3.0,Standard
A3,1.0,5% Ni-NTA,3.0,Standard
A4,4.8,DOPC,3.0,Standard
A4,4.8,DOPC,3.0,Standard
A4,4.8,DOPC,3.0,Standard
A5,1.0,DOPC,3.0,Standard
A5,1.0,DOPC,3.0,Standard
A5,1.0,DOPC,3.0,Standard
A6,0.25,DOPC,3.0,Standard
A6,0.25,DOPC,3.0,Standard
A6,0.25,DOPC,3.0,Standard
A7,1.0,DOPC,0.96,Standard
A7,1.0,DOPC,0.96,Standard
A7,1.0,DOPC,0.96,Standard
A8,0.25,DOPC,2.04,Standard
A8,0.25,DOPC,2.04,Standard
A8,0.25,DOPC,2.04,Standard
B1,4.8,DOPC,0.96,Standard
B1,4.8,DOPC,0.96,Standard
B1,4.8,DOPC,0.96,Standard
B2,4.8,20% Ni-NTA,3.0,Standard
B2,4.8,20% Ni-NTA,3.0,Standard
B2,4.8,20% Ni-NTA,3.0,Standard
B3,0.0,No Lipo,0.0,Standard
B3,0.0,No Lipo,0.0,Standard
B3,0.0,No Lipo,0.0,Standard
B4,4.8,5% Ni-NTA,3.0,Standard
B4,4.8,5% Ni-NTA,3.0,Standard
B4,4.8,5% Ni-NTA,3.0,Standard
B5,0.0,No Lipo,0.0,Standard
B5,0.0,No Lipo,0.0,Standard
B5,0.0,No Lipo,0.0,Standard
B6,0.25,5% Ni-NTA,2.04,Standard
B6,0.25,5% Ni-NTA,2.04,Standard
B6,0.25,5% Ni-NTA,2.04,Standard
B7,0.0,DOPC,0.96,Standard
B7,0.0,DOPC,0.96,Standard
B7,0.0,DOPC,0.96,Standard
B8,0.25,DOPC,2.04,Standard
B8,0.25,DOPC,2.04,Standard
B8,0.25,DOPC,2.04,Standard
C1,0.0,5% Ni-NTA,2.04,Standard
C1,0.0,5% Ni-NTA,2.04,Standard
