well_name,unique_id,DNA_name,rxn_id,DNA_conc,K,Mg,PEG,SecYE,Liposome_name,Liposome_conc,day,plate,col,row,WCE
M1,0,CML1,0,5,135,14,2,0.0,DOPC,3,1,1,0,12,BL64
D1,1,CML1,1,5,135,17,1,0.0,DOPC,3,1,1,0,3,BL64
K7,2,CML1,2,5,135,20,0,0.0,DOPC,3,1,1,6,10,BL64
G1,3,CML1,3,5,135,20,1,0.0,DOPC,3,1,1,0,6,BL64
L8,4,CML1,4,5,185,17,2,0.0,DOPC,3,1,1,7,11,BL64
H9,5,CML1,0,5,135,14,2,0.0,DOPC,3,1,1,8,7,BL64
H5,6,CML1,1,5,135,17,1,0.0,DOPC,3,1,1,4,7,BL64
M9,7,CML1,2,5,135,20,0,0.0,DOPC,3,1,1,8,12,BL64
N2,8,CML1,3,5,135,20,1,0.0,DOPC,3,1,1,1,13,BL64
K9,9,CML1,4,5,185,17,2,0.0,DOPC,3,1,1,8,10,BL64
