rxn_id,well_id,well_name,Cat,DMPC,DMPC - 0.1% Cy5,DMPC - 0.3% Cy5,DOPC,DOPC - 0.1% Cy5,DOPC - 0.3% Cy5,WCE_Supp,YidC,bR,mCherry,water
0,58,C11,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.12121212121212122
1,199,I08,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.06060606060606061
2,172,H05,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.12121212121212122
3,142,F23,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.06060606060606061
4,11,A12,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.12121212121212122
5,18,A19,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.06060606060606061
6,102,E07,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.12121212121212122
7,266,L03,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.06060606060606061
8,167,G24,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.7575757575757576,0.0,2.0,2.0,0.12121212121212122
9,214,I23,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.7575757575757576,0.0,2.0,2.0,0.06060606060606061
10,73,D02,0.0,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.7575757575757576,0.0,2.0,2.0,0.12121212121212122
11,93,D22,0.0,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.7575757575757576,0.0,2.0,2.0,0.06060606060606061
12,240,K01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,2.0,2.0,0.18181818181818182
13,249,K10,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.06060606060606061
14,12,A13,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.0
15,119,E24,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.06060606060606061
16,4,A05,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.0
17,38,B15,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.06060606060606061
18,148,G05,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.0
19,270,L07,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.06060606060606061
20,116,E21,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.0
21,150,G07,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.7575757575757576,0.0,6.0,2.0,0.06060606060606061
22,70,C23,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.7575757575757576,0.0,6.0,2.0,0.0
23,177,H10,0.0,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.7575757575757576,0.0,6.0,2.0,0.06060606060606061
24,17,A18,0.0,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.7575757575757576,0.0,6.0,2.0,0.0
25,176,H09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,6.0,2.0,0.12121212121212122
26,90,D19,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.12121212121212122
27,39,B16,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.06060606060606061
28,269,L06,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.12121212121212122
29,108,E13,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.06060606060606061
30,5,A06,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.12121212121212122
31,272,L09,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.06060606060606061
32,51,C04,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.12121212121212122
33,173,H06,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.7575757575757576,2.0,0.0,2.0,0.06060606060606061
34,194,I03,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.7575757575757576,2.0,0.0,2.0,0.12121212121212122
35,147,G04,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.7575757575757576,2.0,0.0,2.0,0.06060606060606061
36,127,F08,0.0,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,0.7575757575757576,2.0,0.0,2.0,0.12121212121212122
