well_id,bR_G,lipo,mCherry,water,wce
0,15.0,3.0303030303030303,2.0,0.0,0.7575757575757576
1,0.5,0.0,2.0,0.15151515151515152,0.7575757575757576
2,0.5,1.8181818181818183,2.0,0.06060606060606061,0.7575757575757576
3,0.5,0.6060606060606061,2.0,0.12121212121212122,0.7575757575757576
4,3.0,0.0,0.0,0.18181818181818182,0.7575757575757576
5,0.0,1.8181818181818183,2.0,0.12121212121212122,0.7575757575757576
6,0.5,1.8181818181818183,0.0,0.09090909090909091,0.7575757575757576
7,15.0,0.0,2.0,0.15151515151515152,0.7575757575757576
8,0.0,0.6060606060606061,0.0,0.21212121212121213,0.7575757575757576
9,0.0,0.6060606060606061,2.0,0.18181818181818182,0.7575757575757576
10,0.5,3.0303030303030303,0.0,0.030303030303030304,0.7575757575757576
11,3.0,0.0,2.0,0.15151515151515152,0.7575757575757576
12,0.0,0.0,2.0,0.21212121212121213,0.7575757575757576
13,3.0,3.0303030303030303,2.0,0.0,0.7575757575757576
14,3.0,1.8181818181818183,0.0,0.09090909090909091,0.7575757575757576
15,15.0,0.0,0.0,0.18181818181818182,0.7575757575757576
16,0.5,0.0,0.0,0.18181818181818182,0.7575757575757576
17,0.0,0.0,2.0,0.21212121212121213,0.7575757575757576
18,3.0,0.0,0.0,0.18181818181818182,0.7575757575757576
19,0.5,0.0,2.0,0.15151515151515152,0.7575757575757576
20,0.5,3.0303030303030303,2.0,0.0,0.7575757575757576
21,0.5,1.8181818181818183,2.0,0.06060606060606061,0.7575757575757576
22,15.0,1.8181818181818183,0.0,0.09090909090909091,0.7575757575757576
23,15.0,1.8181818181818183,2.0,0.06060606060606061,0.7575757575757576
24,0.0,0.6060606060606061,2.0,0.18181818181818182,0.7575757575757576
25,0.5,1.8181818181818183,2.0,0.06060606060606061,0.7575757575757576
26,3.0,1.8181818181818183,0.0,0.09090909090909091,0.7575757575757576
27,3.0,1.8181818181818183,0.0,0.09090909090909091,0.7575757575757576
28,3.0,0.6060606060606061,0.0,0.15151515151515152,0.7575757575757576
29,3.0,0.6060606060606061,2.0,0.12121212121212122,0.7575757575757576
30,0.5,0.0,2.0,0.15151515151515152,0.7575757575757576
31,15.0,3.0303030303030303,0.0,0.030303030303030304,0.7575757575757576
32,3.0,0.0,2.0,0.15151515151515152,0.7575757575757576
33,0.0,1.8181818181818183,2.0,0.12121212121212122,0.7575757575757576
